file;batch;page;resolvedPage;quality;width;height;bytes;md5;entities
WhatsApp Image 2026-07-09 at 10.04.02 (1).jpeg;;167;;bon;0;0;0;;TRAITS DE BASE DU ROUBLARD | APTITUDES DE CLASSE DU ROUBLARD
WhatsApp Image 2026-07-09 at 10.04.02 (2).jpeg;;168;;bon;0;0;0;;APTITUDES DU ROUBLARD
WhatsApp Image 2026-07-09 at 10.04.02 (3).jpeg;;169;;bon;0;0;0;;
WhatsApp Image 2026-07-09 at 10.04.03.jpeg;;170;;bon;0;0;0;;SOUS-CLASSES DE ROUBLARD | AME ACEREE
WhatsApp Image 2026-07-09 at 10.04.03 (1).jpeg;;171;;bon;0;0;0;;
WhatsApp Image 2026-07-09 at 10.04.03 (2).jpeg;;172;;bon;0;0;0;;ARNAQUEUR ARCANIQUE
WhatsApp Image 2026-07-09 at 10.04.03 (3).jpeg;;173;;bon;0;0;0;;SORTS DE L'ARNAQUEUR ARCANIQUE
WhatsApp Image 2026-07-09 at 10.04.04.jpeg;;174;;bon;0;0;0;;ASSASSIN
WhatsApp Image 2026-07-09 at 10.04.04 (1).jpeg;;175;;bon;0;0;0;;VOLEUR
WhatsApp Image 2026-07-09 at 10.04.04 (2).jpeg;;177;;bon;0;0;0;;ORIGINES DES PERSONNAGES
WhatsApp Image 2026-07-09 at 10.04.04 (3).jpeg;;176;;bon;0;0;0;;DESCRIPTION DES ESPECES | AASIMAR
WhatsApp Image 2026-07-09 at 10.04.05.jpeg;;187;;bon;0;0;0;;DRAKEIDE
WhatsApp Image 2026-07-09 at 10.04.05 (1).jpeg;;188;;bon;0;0;0;;ELFE
WhatsApp Image 2026-07-09 at 10.04.05 (2).jpeg;;189;;bon;0;0;0;;TRAITS DES ELFES | LIGNAGES ELFIQUES
WhatsApp Image 2026-07-09 at 10.04.05 (3).jpeg;;190;;bon;0;0;0;;GNOME
WhatsApp Image 2026-07-09 at 10.04.06.jpeg;;191;;bon;0;0;0;;GOLIATH
WhatsApp Image 2026-07-09 at 10.04.06 (1).jpeg;;192;;bon;0;0;0;;HALFELIN
WhatsApp Image 2026-07-09 at 10.04.06 (2).jpeg;;193;;bon;0;0;0;;HUMAIN
WhatsApp Image 2026-07-09 at 10.04.06 (3).jpeg;;194;;bon;0;0;0;;NAIN
WhatsApp Image 2026-07-09 at 10.04.07.jpeg;;195;;bon;0;0;0;;ORC
WhatsApp Image 2026-07-09 at 10.04.07 (1).jpeg;;196;;bon;0;0;0;;TIEFFELIN
WhatsApp Image 2026-07-09 at 10.04.07 (2).jpeg;;197;;bon;0;0;0;;TRAITS DES TIEFFELINS | HERITAGES FIELONS
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33.jpeg;img Batch 4;4;;bon;1152;2048;448279;9f28239ea624e822879cf66bd74aec86;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (1).jpeg;img Batch 4;5;;bon;1152;2048;450767;a5052861037297044f4fd68fc1e76309;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (2).jpeg;img Batch 4;7;;bon;1152;2048;439562;a9038db5cc3cbd2bc1fb569bf0791c99;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (3).jpeg;img Batch 4;8;;bon;1152;2048;490472;f8ad8966087df33de93d71f46052ca77;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.33 (4).jpeg;img Batch 4;9;;bon;1152;2048;433120;a4ffd1e0beee2baba9289a704905cd05;n de page absent mais sequence 9
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34.jpeg;img Batch 4;10;;bon;1152;2048;428594;c7e7420a096ac8965e933b6b9a245965;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (1).jpeg;img Batch 4;11;;bon;1152;2048;376445;4c9e8e5252dc1ab800a[phone];
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (2).jpeg;img Batch 4;12;;bon;1152;2048;452732;abb562c045749515c7b369f00e2dc7e8;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (3).jpeg;img Batch 4;13;;bon;1152;2048;388968;e7997efe1885e1d3f8db1d9b5d7aa3b9;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.34 (4).jpeg;img Batch 4;14;;bon;1152;2048;394679;68891c373f85f3dccce5baee00f1a230;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35.jpeg;img Batch 4;15;;bon;1152;2048;412072;049bc93603aa55d82d4fb2ea733ca9d7;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (1).jpeg;img Batch 4;16;;moyen;1152;2048;397519;2bab088834f506deab18b5b0cf5a8f54;photo legerement de biais mais lisible
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (2).jpeg;img Batch 4;17;;bon;1152;2048;411629;7b026ee905c688070f79bb707dc18d54;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (3).jpeg;img Batch 4;18;;bon;1152;2048;352657;6b6db8ef789227c0300707dc301a5a8f;n de page 18 partiellement coupe
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (4).jpeg;img Batch 4;19;;bon;1152;2048;404068;cfd6f671fb39bb734915fb8b8e4fd0b5;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (5).jpeg;img Batch 4;20;;bon;1152;2048;420856;f4084d5cf0493d4d7ac49baf5041feff;n de page absent mais sequence 20
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (6).jpeg;img Batch 4;21;;bon;1152;2048;392677;63cd16c42058a51e7c4b788d276724ac;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (7).jpeg;img Batch 4;22;;bon;1152;2048;388133;129b8e1f2b578fdcd1b88fe64b6b77a1;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (8).jpeg;img Batch 4;22;;bon;1152;2048;388133;129b8e1f2b578fdcd1b88fe64b6b77a1;doublon exact de la page 22
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.35 (9).jpeg;img Batch 4;23;;bon;1152;2048;358302;056ced7df650a94835e5582eba4752cd;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36.jpeg;img Batch 4;?;;bon;1152;2048;414434;31ff5b34fb8809a2e371172a2f20a69b;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (1).jpeg;img Batch 4;25;;bon;1152;2048;394838;73a9299e87a2ca0ca65c28ce850fc583;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (2).jpeg;img Batch 4;26;;bon;1152;2048;453147;cbd9f40ee9d9a3734c703e6c8dd5c811;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (3).jpeg;img Batch 4;27;;bon;1152;2048;328381;d4d2df292b9e80dec0c6762fad8cf767;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (4).jpeg;img Batch 4;28;;bon;1152;2048;434370;a30c7e7a9a65dd047cc518d818e59777;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (5).jpeg;img Batch 4;29;;bon;1152;2048;387403;7d5c23111c6b4f74312ae80f12f5d88a;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (6).jpeg;img Batch 4;?;;bon;1152;2048;415452;e01a9a686f2253895111fb5320fdff9e;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (7).jpeg;img Batch 4;31;;bon;1152;2048;360263;9182232eb8dec1e3ac473a3f0c09ec6a;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.36 (8).jpeg;img Batch 4;36;;bon;1152;2048;474351;821984eb4927de58e0eabf2147ac488c;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37.jpeg;img Batch 4;37;;bon;1152;2048;372671;f6cbce5f6be08791ed2aeb1ca8d15f6c;Langues courantes | Langues rares
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (1).jpeg;img Batch 4;?;;bon;1152;2048;400007;9520a91fe942d7720282c6a211d5c0be;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (2).jpeg;img Batch 4;39;;bon;1152;2048;378681;e77547dda38f8be1833cc0a2b9a6aee6;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (3).jpeg;img Batch 4;40;;bon;1152;2048;399383;c657640b97b36920da16f226864cb426;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (4).jpeg;img Batch 4;41;;bon;1152;2048;363690;5e800f379f46b10460e102485d2d30cd;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (5).jpeg;img Batch 4;42;;bon;1152;2048;389740;f6dd560230d1579f8b88df97ab07e218;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (6).jpeg;img Batch 4;43;;bon;1152;2048;374854;8244dd6342932e46ff123dac1ae30945;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.37 (7).jpeg;img Batch 4;?;;bon;1152;2048;404000;0d1722c33ece5fdedb8a0d517399ea7b;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.38.jpeg;img Batch 4;45;;bon;1152;2048;379867;cf4b7c1d9bf104a9ab4c3c7b64d35735;
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.38 (1).jpeg;img Batch 4;?;;bon;1152;2048;334765;c81eb6a4304f9b0fdd20368caef9d8cb;Babioles
docs/img/img Batch 4/WhatsApp Image 2026-07-09 at 16.31.38 (2).jpeg;img Batch 4;47;;bon;1152;2048;302548;897df0a4acf4c172748654cf9cf97160;Babioles
docs/img/img Batch 5/WhatsApp Image 2026-07-09 at 16.58.01.jpeg;img Batch 5;32;;bon net et lisible;1152;2048;408432;5dac2b145e919394d12d2938d1c9beac;illustration pleine page exploration heros a l entree d un temple en foret
docs/img/img Batch 5/WhatsApp Image 2026-07-09 at 16.58.01 (1).jpeg;img Batch 5;33;;bon texte net;1152;2048;426400;8e62ff363a6462d059344132bf510a6e;page de texte creation de personnage avec table apercu des classes
docs/img/img Batch 5/WhatsApp Image 2026-07-09 at 16.58.01 (2).jpeg;img Batch 5;?;;moyen page vierge legerement surexposee et inclinee numero de page absent;1152;2048;303828;c1b54ebc6373912edd0360a4d510a8dc;fiche de personnage vierge recto caracteristiques et competences
docs/img/img Batch 5/WhatsApp Image 2026-07-09 at 16.58.02.jpeg;img Batch 5;35;;moyen leger transparence du verso mais lisible;1152;2048;296685;951ec701ee1e166204f5f87977f94f83;fiche de personnage vierge verso sorts equipement et personnalite
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.11.jpeg;img Batch 6;274;;bon;1152;2048;455997;a071f6353c0a5b609d39f87f136391c5;sorts Deguisement Delivrance des maledictions Demi-plan Desintegration Detection invisibilite/magie
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.11 (1).jpeg;img Batch 6;275;;bon;1152;2048;426724;e77a975f1298b295f3c34241c51ada74;sorts Detection mal et bien/pensees/pieges/poison et maladies Discours captivant
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.12.jpeg;img Batch 6;135;;bon;1152;2048;460043;970d6ed226f37cdb054e16777b3e396c;Occultiste traits de base Magie de pacte devenir Occultiste
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.12 (1).jpeg;img Batch 6;136;;bon;1152;2048;429051;83c8ac24e8077d664269a5636ad257a8;table Aptitudes Occultiste Manifestations occultes Rouerie magique Sous-classe
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13.jpeg;img Batch 6;137;;bon;1152;2048;430396;eca1a2f9b3ac7b131d3e0986bdf0fb9d;Occultiste niveaux 4-20 Options Manifestation occulte Armure ombres
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (1).jpeg;img Batch 6;138;;bon;1152;2048;410906;3ad30fc40cc3d77fafbffbc2356c6937;Manifestations Frappe occulte Pacte du grimoire Pacte de la lame
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (2).jpeg;img Batch 6;139;;bon;1152;2048;356082;64b9f8c5217c9620732efef9300ba0a5;fin manifestations Liste sorts Occultiste sorts mineurs et 1er niveau
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (3).jpeg;img Batch 6;140;;bon;1152;2048;347693;63bdec4ef9e5d8f5c9d5af430a14b335;Sorts Occultiste 2e a 8e niveau (tables)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (4).jpeg;img Batch 6;141;;bon;1152;2048;388525;0e221b087318dd870703221c32f0b4c7;Sorts Occultiste 9e niveau Sous-classes Protecteur Archifee Foulee des fees
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (5).jpeg;img Batch 6;142;;bon;1152;2048;412027;3fe3daf4025b2ac11f06a93e6341c788;Sorts de l'Archifee Echappatoire brumeuse Protecteur Celeste
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.13 (6).jpeg;img Batch 6;143;;bon;1152;2048;441235;5e549c062588b75908209c4d0f8fd6ed;Protecteur Celeste Lumiere guerisseuse Protecteur Fielon
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14.jpeg;img Batch 6;144;;bon;1152;2048;421944;55e2658e9a2741128eb20edcce933577;Protecteur Fielon Traversee des enfers Protecteur Grand Ancien Esprit eveille
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (1).jpeg;img Batch 6;145;;bon;1152;2048;361818;aa4c002df13b477f42822e9d6bd5f758;Sorts Grand Ancien Sorts psychiques Bouclier mental Malefice occulte
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (2).jpeg;img Batch 6;146;;bon;1152;2048;449572;d2b782a0b0e2d3338f7786c68df3ec64;page-titre PALADIN Combattant vertueux sous serment sacre
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (3).jpeg;img Batch 6;147;;bon;1152;2048;389037;2f4fef2c1f96f421b98bb15e8fd5afd7;Paladin traits de base Bottes d'arme Imposition des mains Sorts
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (4).jpeg;img Batch 6;148;;bon;1152;2048;384859;0c64b1eb240db03cc6bed6ff032b5f00;table Aptitudes Paladin Chatiment Style de combat Conduit divin
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (5).jpeg;img Batch 6;149;;bon;1152;2048;380785;d737e6710886b0f8eafaaa19afd56533;Paladin niveaux 3-19 Aura de protection Rompre votre serment
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (6).jpeg;img Batch 6;150;;bon;1152;2048;344934;91311c2a24717371151b7a44e52db05d;Liste sorts Paladin 1er a 5e niveau (tables)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.14 (7).jpeg;img Batch 6;151;;bon;1152;2048;386882;e3ab89a1a58df46c943f44db809a40f9;Sous-classes Paladin Serment des Anciens Courroux de la nature
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15.jpeg;img Batch 6;152;;bon;1152;2048;380294;4b4601dfee908e5c3fd6d79e21bc0edb;Serment des Anciens niveaux 7-20 Serment de Devotion
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (1).jpeg;img Batch 6;153;;bon;1152;2048;392730;7154c2e647dc5396d31a443277b4891e;Paladin - Serment de Devotion (Arme sacree, Aura de devotion, Nimbe sacre) et Serment de Gloire (Athlete d'exception, Chatiment d'exaltation)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (2).jpeg;img Batch 6;154;;bon;1152;2048;412862;c2df4981dc753dbb812fff2954d74e91;Paladin Serment de Gloire (Defense glorieuse, Legende vivante) et debut Serment de Vengeance
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (3).jpeg;img Batch 6;155;;bon;1152;2048;364003;10a185073ac9402fd60fc33b1bb6fb85;Paladin Serment de Vengeance (Voeu d'hostilite, Vengeur implacable, Esprit de la vengeance, Ange vengeur)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (4).jpeg;img Batch 6;179;;bon;1152;2048;408698;c7ac22d500045c21c3fca7f05915d7a3;Historiques Artiste et Charlatan
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.15 (5).jpeg;img Batch 6;220;;bon;1152;2048;424314;7973590a50b7f64a4c6d52d443828a8c;Outils, Maitrise d'outils, Outils d'artisan (Materiel d'alchimiste, brasseur, forgeron, etc.)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.16.jpeg;img Batch 6;221;;bon;1152;2048;390169;c2db084cb40daaa10c7aff16f215cf32;Outils d'artisan (suite) et Autres outils (Instrument de musique, Materiel de contrefacon, Outils de voleur)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.16 (1).jpeg;img Batch 6;222;;bon;1152;2048;375130;df3f004b696bf61ec78c1a9430e40a5a;Equipement d'aventurier (Acide, Antidote, Beaux habits, Belier portable, Billes, Boite a amadou)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.16 (2).jpeg;img Batch 6;223;;bon;1152;2048;313589;a89d33469c1145fb8db52a0a574e3191;Table Equipement d'aventurier (objets, poids, prix)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.16 (3).jpeg;img Batch 6;224;;bon;1152;2048;421996;19853ace1ac95975fa78e386588942a6;Objets d'aventurier (Bougie, Cadenas, Chaine, Corde, Costume, Eau benite, Echelle)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17.jpeg;img Batch 6;225;;bon;1152;2048;424700;0a715825350cc28e120ab35a8687c811;Feu gregeois, Filet, Focaliseur arcanique, Focaliseur druidique, Grappin, Huile
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (1).jpeg;img Batch 6;226;;bon;1152;2048;451106;151bfbd7972ad9b0ec12a273881a9970;Huile (suite), Lampe, Lanternes, Livre, Loupe, Menottes, Miroir, Munitions
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (2).jpeg;img Batch 6;227;;bon;1152;2048;429175;f6284006c9f164e4c2e96bcde88ae6b5;Palan, Paquetages (artiste, cambrioleur, diplomate, ecclesiastique, erudit, explorateur), Parchemin de sort, Piege a machoires
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (3).jpeg;img Batch 6;228;;bon;1152;2048;392955;433a9c4c6b3e9e38d7ac65e5ddca6644;Poison standard, Potion de guerison, Rations, Sac a dos, Symbole sacre, Tente, Tenue de voyage
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (4).jpeg;img Batch 6;229;;bon;1152;2048;383693;9c0a555cf4051c2672035ab09836575c;Tonneau, Torche, Trousse de soins, Montures et vehicules, Barde, Selles, tables Montures
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (5).jpeg;img Batch 6;230;;bon;1152;2048;430812;d362b1ca54a95a43388e7913eda30b17;Vehicules de grande taille, Services, Train de vie, table Vehicules aeriens et bateaux
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.17 (6).jpeg;img Batch 6;231;;bon;1152;2048;395585;ee7fc3d2b073ae705eb4cac11823ccd6;Repas boisson et hebergement, Voyage, Employes
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18.jpeg;img Batch 6;232;;bon;1152;2048;462586;528d0057ac4c083ebe46006d7242c5dc;Sorts (services d'incantation), Objets magiques, Identifier un objet magique, Harmonisation
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (1).jpeg;img Batch 6;233;;bon;1152;2048;419125;6332a33782618ed52e14084e114c4195;Fabriquer de l'equipement, Fabrication d'objets non magiques, Ecrire des parchemins de sort, table Cout des parchemins
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (2).jpeg;img Batch 6;80;;bon;1152;2048;285624;aa7e09891d9a33fe41f765ac7003868e;Druide - Druidique et Ordre primitif (Gardien, Mage)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (3).jpeg;img Batch 6;194;;bon;1152;2048;414471;79d10dc39b14f9b403b4af43ca7fdf8c;Espece Nain (description et Traits des nains)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (4).jpeg;img Batch 6;103;;bon;1152;2048;375154;3b4628ff134339195bf43b6a8fd2b69a;Sous-classes de Guerrier, Champion, Athlete accompli
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (5).jpeg;img Batch 6;108;;bon;1152;2048;365341;6ce7d7cbf025a96da958cb3879f0935f;Chevalier occulte, Arme occulte, Sorts
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.18 (6).jpeg;img Batch 6;109;;bon;1152;2048;339641;eddfc60eebc6af0b59507cf67299d2d4;Sorts du Chevalier occulte (table emplacements)
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19.jpeg;img Batch 6;110;;bon;1152;2048;393463;59aaf00989e5437e3bf980de04d93d2e;Magie de guerre, Fragilisation occulte, Maitre de guerre
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (1).jpeg;img Batch 6;111;;bon;1152;2048;466653;4bf6647e1660cd05b54a60887e4ba331;Options de manoeuvre, Des de Superiorite
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (2).jpeg;img Batch 6;112;;bon;1152;2048;454585;0f16d550e663815cf97db6e24aa9018b;Soldat psi, Pouvoir psionique, Des d'Energie psionique
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (3).jpeg;img Batch 6;113;;bon;1152;2048;393204;18494431f1e1b0526a8d9ff3bee66518;Adepte telekinetique, Esprit blinde, Maitre telekinetique
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (4).jpeg;img Batch 6;84;;bon;1152;2048;357678;1cc9b94f16fd76d86d5c8e6c6ccf29d6;Sous-classes de Druide, Cercle des Astres, Carte stellaire
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.19 (5).jpeg;img Batch 6;85;;bon;1152;2048;420777;9f7170de8188282c11f802d5a7d26292;Cercle des Astres: Archer/Calice/Dragon, Presage cosmique
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20.jpeg;img Batch 6;86;;bon;1152;2048;358920;ee22fab6ffe6c8de1f6366b9a70be636;Cercle de la Lune, Formes du cercle, Sorts du cercle
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (1).jpeg;img Batch 6;87;;bon;1152;2048;372819;6bd85eef0ba125d62e6f4ff16c42451d;Cercle des Mers, Courroux des mers, Foulee selene
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (2).jpeg;img Batch 6;88;;bon;1152;2048;391904;ab8707df6227e3078f0479ca26c35e5f;Cercle de la Terre, Aval de la terre, Terres arides/polaires
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (3).jpeg;img Batch 6;89;;bon;1152;2048;417144;e146fcbe8814f79a6c065372bc984d5c;Terres temperees/tropicales, Ressourcement, Protege de dame Nature
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (4).jpeg;img Batch 6;160;;bon;1152;2048;386626;1213efe25b81946711d8d6a654c0c9cc;Sous-classes de Rodeur, Belluaire, Compagnon primitif
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (5).jpeg;img Batch 6;161;;bon;1152;2048;424722;ebb5e68c661037d47f4a6e8378a09566;Coordination facilitee, Fureur bestiale, Bete des cieux
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (6).jpeg;img Batch 6;162;;bon;1152;2048;404849;de3bf8bce84b0f4906c9cb9a9176a468;Bete des mers, Bete des terres, Chasseur, Proie du chasseur
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (7).jpeg;img Batch 6;163;;bon;1152;2048;386369;313dda87773d478cb8e2a1d6fed5056d;Traqueur des tenebres, Embuscade effrayante, Vision ombreuse
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.20 (8).jpeg;img Batch 6;164;;bon;1152;2048;374576;19db4e48fc54af36573ad1283bc0b760;Rafale du traqueur, Esquive des ombres, Vagabond feerique, Charme mystique
docs/img/img Batch 6/WhatsApp Image 2026-07-09 at 18.48.21.jpeg;img Batch 6;165;;bon;1152;2048;431625;7a9a33e86df099785319b0168c3ea82e;Vagabond feerique: Presents de Feerie, Fascination detournee, Vagabond des brumes
